-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:19:9-21:47
	android:value
		INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:20:13-58
manifest
ADDED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\NicolasLimaFreitas\Downloads\androiapp\android\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b4894e97c6d247e003473576c2aa3bb7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d94472f64f60271f28548e95c570b0b2\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b08d7090dfc5d999c80f8bcbffccfb6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d070354f7fbd1e0d50b1bf48b5c55ffc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c72f7dfe5faefe0f5c5a024473827a8c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5402d7b9c388a3f87312634e7c2f828e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6f1f3ed8661cb738eb60da94c955da5f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4ca5b61a5c5a193a810a6d655f5eed2c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d4b076bb373f770086be56368754c5c4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\637ce00f57249a76fb1e2609c1c05a97\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3bb19b42dcc22c4883e73b79326450cf\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e5a35dbc6877a6da95d657594ab9ae4\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\66e26a0176787846d4b03d86a4a006fb\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\946519d928564f2671ac617b2ce98f17\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\173973c4e537b4415880eb09f6ee1ced\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c8838626b45abf6a7ed7aa1d162907b1\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8be9f13f95bbe1246df89ccab84b28ed\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0a952c5ca21e976a5905124ff445240\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\34fb529fecf889429f81b98367c5a54c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5e20adba8c72d090398367e7f806cbb2\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\4342552f8368e960ee54cffc755176c9\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\431e933de0bfd64246188bb3f654f4a4\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\09b00d74306e8715a8313633947607b4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8b4897459fb8c7d7650650111dc399c5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\62906c774beab4114af167e1ba92737a\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eeacf0597d0faaa1e5349d623b72212c\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5709275c3c8a30adbcf16daea6545976\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\172d0b195c175081e3efc703e37bc5b1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a08f3a4caf7a282bb7b4d0808b2dff9f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\5866517e886ad4e4c2721a37be70f63f\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e841cb09bb37773bd7554dd483e7d025\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7958f9048770c36e74a16303a912bd93\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9b6f262b4e4dc40619f2cea00a19ebea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\a695d21cc25326eb1c87d6dc35318814\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\c6bc0f08af849e92f9de73cb287da397\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\232d636b0beffed44f0fbd561aa1dd45\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9a7966c97241e64039332d9166d533df\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\2e1ea2e279187ff20c8013f1dffccb72\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b17d59f69b6242345367beef8e585919\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\83fb344d063ea5e30fa78bd1436c031d\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ec18756ac6398cf29c8c3ba227e0b252\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\6fd84927ed58428af23b562b6c04427e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\794fea7cf25b35a4392efb6214f51084\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\1cec77f8542695b92e8ae9e051575168\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\687d6f6ca95ff0e635fe9c6532517e98\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\9669842fcb31c77561ac5f88a3e49cf9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\45953565af57f9dbcc555a51ce5a2b5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f072fe922b8b937e3467a50c55e7395d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\d1902c979e59948b16c7898f24b77396\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\dc59723507ffb6ee49613e6b3374a14e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\8810e3a77cc9425c9ed8e4224bca8c50\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\513831f15e1518819092318868c45843\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\756d2edd96e25716edc67c53dce5a957\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e590f0a9029baaaa5f86d19646954a8d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\00430b74178ae7b61d55ee16466b95f7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\05aa9d405c58bedb40cfc1db1cfdc253\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\de08e2707909c6131ccd7b2801dee9fb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\17386264b904321822ac0cfb0f309bff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b55db256efa823a23d63b3f4e1572938\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\557e9f7c1809272e23d7285f4a3eb032\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\bc0d1e1582f7e7f6476975ee06cc8ec4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\44455600156be2eab305e1a2beee5fce\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\228cf52ad602c43e39d5110357b7af01\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\0ceaa08d96ec19e5d6c803a6454f0deb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f931f97f8fea38663d3dfb03558f9c81\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\3c239e5a0719b5765780f45cfa753e58\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7b1a3e337a43153ed2b65fe407ccf51c\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\ee290d1844c678121795ec8e5064f9b7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\eaabb0d3b45b2e201fea41c8b6146bf9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d5329f784d3facb31aab8b8637295aa\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\e0b93c47a6b1985fc944133d1a5e9b0e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\49c93b01bf0d85d63f1286d37c58e1ff\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\f1f5677371038a6d9b64ff55198134b6\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d93a283a3d13d0db1fa756ab440e807\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\52a66355d43a093de92ad48b66246045\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\10174ed13e6cf7ccfc672049f95851a1\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\881c049b2b9638287105899b43624407\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\b0f78dba4b47684344d2d08e72ec6be2\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\7d29dad79ec8d844fde4a9d92998b469\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\NicolasLimaFreitas\.gradle\caches\transforms-4\21e317df275dffda42e965ae974f5bd3\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
